shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 13:40:33,087	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 13:40:34,279	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=65473)[0m step:2 - actor/entropy:0.41130706667900085 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.024572558410000056) - actor/ppo_kl:np.float64(3.785923036048189e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.18785088520962745) - actor/kl_loss:np.float64(1.0756598375737667) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.1889265477657318) - actor/grad_norm:np.float64(0.5988075733184814) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.4125776290893555) - actor/perf/max_memory_reserved_gb:np.float64(7.40625) - actor/perf/cpu_memory_used_gb:np.float64(75.48751449584961) - perf/mfu/actor:np.float64(0.0) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.7828125357627869 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7828125357627869 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1844123750925064 - critic/advantages/max:1.10605788230896 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.1844123750925064 - critic/returns/max:1.10605788230896 - critic/returns/min:-1.4999970197677612 - response_length/mean:4175.75 - response_length/max:8192.0 - response_length/min:2501.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:4175.75 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2501.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:408.5 - prompt_length/max:423.0 - prompt_length/min:392.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(6.1875) - timing_s/start_profile:3.0780211091041565e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.911883676424623) - timing_s/agent_loop/generate_sequences/max:np.float64(66.38238729536533) - timing_s/agent_loop/generate_sequences/mean:np.float64(42.28559929766925) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(66.38238729536533) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:392 - timing_s/agent_loop/slowest/response_length:7444 - timing_s/gen:67.33423496223986 - timing_s/reward:1.3410113751888275e-05 - timing_s/old_log_prob:13.147684865631163 - timing_s/ref:12.333931718952954 - timing_s/adv:0.0006617074832320213 - timing_s/update_actor:54.956995787099004 - timing_s/update_weights:1.060113886371255 - timing_s/step:148.83477993309498 - timing_s/stop_profile:3.0069611966609955e-05 - timing_per_token_ms/adv:9.021479566341567e-06 - timing_per_token_ms/update_actor:0.7492637261697525 - timing_per_token_ms/ref:0.16815634671637883 - timing_per_token_ms/gen:1.0078164844973936 - perf/total_num_tokens:73348 - perf/time_per_step:148.83477993309498 - perf/throughput:492.8149188850334
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:01 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000[36m(TaskRunner pid=65473)[0m Training Progress:  30%|███       | 3/10 [06:49<13:03, 111.91s/it]

[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=65473)[0m step:3 - actor/entropy:0.34046509861946106 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0005764628367614932) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.1144851334393024) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0011144850868731737) - actor/grad_norm:np.float64(0.003494866890832782) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.4125776290893555) - actor/perf/max_memory_reserved_gb:np.float64(7.40625) - actor/perf/cpu_memory_used_gb:np.float64(75.68164825439453) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:71.5625 - response_length/max:92.0 - response_length/min:56.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:71.5625 - response_length_non_aborted/max:92.0 - response_length_non_aborted/min:56.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:924.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.7249567210674286e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.457624014467001) - timing_s/agent_loop/generate_sequences/max:np.float64(7.60392671264708) - timing_s/agent_loop/generate_sequences/mean:np.float64(7.582396287820302) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(7.60392671264708) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:877 - timing_s/agent_loop/slowest/response_length:72 - timing_s/gen:7.923362345434725 - timing_s/reward:1.0450370609760284e-05 - timing_s/old_log_prob:3.3681407794356346 - timing_s/ref:2.25748969335109 - timing_s/adv:0.0005907472223043442 - timing_s/update_actor:10.7777383858338 - timing_s/update_weights:1.0783084966242313 - timing_s/step:25.406773127615452 - timing_s/stop_profile:2.9049813747406006e-05 - timing_per_token_ms/adv:3.815950018114748e-05 - timing_per_token_ms/update_actor:0.696191356232401 - timing_per_token_ms/ref:0.14582324742271752 - timing_per_token_ms/gen:6.91996711391679 - perf/total_num_tokens:15481 - perf/time_per_step:25.406773127615452 - perf/throughput:609.3257070561706
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:27 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000[36m(TaskRunner pid=65473)[0m Training Progress:  40%|████      | 4/10 [07:14<07:43, 77.23s/it] 

[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=66869)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:50 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=66870)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=66872)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:51 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=65473)[0m step:4 - actor/entropy:0.42236441373825073 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.010245213459711522) - actor/ppo_kl:np.float64(0.002770277762465412) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.054755471646785736) - actor/kl_loss:np.float64(1.1559609547257423) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.055911432951688766) - actor/grad_norm:np.float64(0.7347579002380371) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(6.4125776290893555) - actor/perf/max_memory_reserved_gb:np.float64(7.40625) - actor/perf/cpu_memory_used_gb:np.float64(75.96612930297852) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/score/mean:0.0625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05504576489329338 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.05504576489329338 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:68.125 - response_length/max:93.0 - response_length/min:41.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:68.125 - response_length_non_aborted/max:93.0 - response_length_non_aborted/min:41.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:1079.5 - prompt_length/max:1211.0 - prompt_length/min:948.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:2.6958994567394257e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(5.734601702541113) - timing_s/agent_loop/generate_sequences/max:np.float64(5.879824183881283) - timing_s/agent_loop/generate_sequences/mean:np.float64(5.85987427236978) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(5.879824183881283) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:1211 - timing_s/agent_loop/slowest/response_length:75 - timing_s/gen:6.205849872902036 - timing_s/reward:1.0170042514801025e-05 - timing_s/old_log_prob:3.294390669092536 - timing_s/ref:2.704352356493473 - timing_s/adv:0.0006221774965524673 - timing_s/update_actor:10.841220485977829 - timing_s/update_weights:1.0046319654211402 - timing_s/step:24.052163433283567 - timing_s/stop_profile:2.9319897294044495e-05 - timing_per_token_ms/adv:3.3883972146414733e-05 - timing_per_token_ms/update_actor:0.5904161031465978 - timing_per_token_ms/ref:0.14727983642813816 - timing_per_token_ms/gen:5.69344025036884 - perf/total_num_tokens:18362 - perf/time_per_step:24.052163433283567 - perf/throughput:763.4240491892934
[36m(vLLMHttpServer pid=66089)[0m (EngineCore_DP0 pid=66614) WARNING 08-22 13:48:51 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=66868)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
