shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 13:13:35,752	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 13:13:37,001	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:30:04 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=1 trimmed_after_action kept=70 discarded=90
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=2 trimmed_after_action kept=84 discarded=76[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 turn=2 trimmed_after_action kept=61 discarded=99[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=3 trimmed_after_action kept=44 discarded=116[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=4 action=click legal=True done=True tokens=58 text='ในช่วงเดิassistant Thought: 已选择“红悦会员增强版10人使用”规格，价格为1998元，符合预算约2000元及支持10人使用的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=4 action=click legal=True done=True tokens=52 text='บอร์กว่าassistant Thought: 已选择“红悦会员增强版10人使用”，当前价格1998元，符合预算且满足10人使用和增强版要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2638 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2617 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 turn=4 action=click legal=True done=True tokens=38 text='ด้านลว์assistant Thought: 已选择符合要求的“自然黑”20厘米规格，价格99元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=4 trimmed_after_action kept=24 discarded=136[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3229 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 turn=4 action=click legal=True done=True tokens=45 text='มีการلفاء ลีلفاء Thought: 已选择“自然黑、20厘米”规格，价格为99元，符合全部需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3208 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=4 action=click legal=True done=True tokens=50 text='สำหรับเน็ตassistant Thought: 已选中“红悦会员增强版10人使用”，当前价格1998元，符合约2000元预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=4 action=click legal=True done=True tokens=42 text='ขับรถ列assistant Thought: 已选择符合要求的10mm规格，价格为118元，满足预算；现在点击购买，完成选购流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 turn=4 action=click legal=True done=True tokens=42 text='พฤติกรรมנּassistant 琢𫠊assistant Thought: 已选择符合需求的“自然黑20厘米”规格，价格99元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=4 trimmed_after_action kept=53 discarded=107[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3225 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=14415 turn=4 action=click legal=True done=True tokens=40 text='��取όassistant Thought: 已选择符合需求的自然黑20厘米规格，价格99元。现在点击购买完成购物流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=4 action=click legal=True done=True tokens=41 text='ล่าสุดเจ้าของassistant Thought: 已选择10mm规格，价格为118元，符合预算且满足主珠要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=5 action=click legal=True done=True tokens=50 text='ปีวันassistant Thought: 已选择深红色和M码，商品价格420元未超过预算，且符合胡丁尼、羊毛、滑雪保暖等要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2493 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 turn=4 action=click legal=True done=True tokens=58 text='ก็ไม่ ผู้assistant Thought: 已选中“红悦会员增强版10人使用”，当前价格为1998元，符合约2000元预算，且满足10人使用要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=5 action=click legal=True done=True tokens=41 text='ตกแต่งฟุตassistant ขึ้นไปเตียงassistant Thought: 已完成深红色和M码规格选择，商品价格420元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=5 action=click legal=True done=True tokens=39 text='ทัวผู้นassistant Thought: 已完成深红色和M码选择，价格为420元，符合预算要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2488 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2503 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 turn=5 action=click legal=True done=True tokens=47 text='ละเอียทัพassistant รางวัลี่ยวassistant Thought: 已选择M码和深红色，商品为男女款羊毛滑雪帽，价格420元不超过预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=19493 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2482 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=5 trimmed_after_action kept=49 discarded=111[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8056 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2638 reward=1.0000[32m [repeated 3x across cluster][0m[36m(TaskRunner pid=590904)[0m Training Progress:  54%|█████▍    | 27/50 [17:37<58:03, 151.47s/it]  

[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=6 trimmed_after_action kept=47 discarded=113[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=7 trimmed_after_action kept=48 discarded=112[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=8 action=click legal=True done=True tokens=37 text='كُمْΐassistant Thought: 已选定10mm规格，价格118元符合预算。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 summary turns=8 actions=search,click,click,click,click,click,click,click legal=8 response_tokens=3769 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=8 trimmed_after_action kept=53 discarded=107[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=9 trimmed_after_action kept=55 discarded=105
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=10 trimmed_after_action kept=53 discarded=107
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 turn=10 action=click legal=True done=True tokens=53 text='ยังไงความรักassistant Thought: 已确认10mm规格价格为118元，符合预算。为满足金刚肉纹饱满要求，先查看商品描述，确认金刚及风化纹主珠配置。 Action: click[description]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=22467 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=10 response_tokens=4381 reward=0.0000
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:32:24 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:32:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:27 - global_seqlen/min:53159 - global_seqlen/max:53159 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:53159 - global_seqlen/balanced_max:53159 - global_seqlen/mean:53159.0 - actor/entropy:0.34527480602264404 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.004721163248177618) - actor/ppo_kl:np.float64(0.001243999333382817) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.09567450731992722) - actor/kl_loss:np.float64(1.0661033317446709) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.09674060344696045) - actor/grad_norm:np.float64(0.4397786259651184) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.02108907699585) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(89.90628051757812) - perf/mfu/actor:np.float64(0.0) - training/global_step:27 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09425001591444016 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.09425001591444016 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:2915.6875 - response_length/max:4381.0 - response_length/min:2482.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2915.6875 - response_length_non_aborted/max:4381.0 - response_length_non_aborted/min:2482.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:406.75 - prompt_length/max:437.0 - prompt_length/min:386.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(4.875) - timing_s/start_profile:3.067776560783386e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(32.852976351976395) - timing_s/agent_loop/generate_sequences/max:np.float64(82.7964351028204) - timing_s/agent_loop/generate_sequences/mean:np.float64(47.31724600098096) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(82.7964351028204) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:437 - timing_s/agent_loop/slowest/response_length:4381 - timing_s/gen:84.85454968363047 - timing_s/reward:7.897615432739258e-06 - timing_s/old_log_prob:10.018396385014057 - timing_s/ref:9.400925748050213 - timing_s/adv:0.0008913278579711914 - timing_s/update_actor:36.48651796206832 - timing_s/update_weights:1.6892538480460644 - timing_s/step:142.457655929029 - timing_s/stop_profile:3.1832605600357056e-05 - timing_per_token_ms/gen:1.8189224171749903 - timing_per_token_ms/adv:1.676720513875715e-05 - timing_per_token_ms/update_actor:0.6863657698991388 - timing_per_token_ms/ref:0.17684542124664146 - perf/total_num_tokens:53159 - perf/time_per_step:142.457655929029 - perf/throughput:373.15649800164687
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:32:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 turn=1 trimmed_after_action kept=100 discarded=60
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 turn=2 trimmed_after_action kept=70 discarded=90[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20032 turn=2 trimmed_after_action kept=82 discarded=78[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 summary turns=3 actions=search,click legal=2 response_tokens=2118 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 summary turns=3 actions=search,click legal=2 response_tokens=2086 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 turn=3 trimmed_after_action kept=44 discarded=116[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 turn=4 action=click legal=True done=True tokens=44 text='ไปยังก่อนหน้านี้assistant Thought: 已选中完全符合要求的白色25毫米、2米单条规格，价格47元不超过预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3577 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=11354 summary turns=4 actions=search,click,click legal=3 response_tokens=2362 reward=0.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 turn=4 trimmed_after_action kept=47 discarded=113[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 turn=4 action=click legal=True done=True tokens=47 text='ΐธิassistant Thought: 已选中符合要求的白色25毫米、2米单条规格，价格47元，未超过50元预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=11598 summary turns=4 actions=search,click,click,click legal=4 response_tokens=3592 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20032 turn=4 action=click legal=True done=True tokens=37 text='ล่ะพระองค์assistant รัฐ พร้อมassistant Thought: 已选择黑色规格，价格为38元，符合预算。现在点击购买。 Action: click[buy now]'
