shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=2 trimmed_after_action kept=72 discarded=88[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=2 trimmed_after_action kept=83 discarded=77[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 turn=3 trimmed_after_action kept=81 discarded=79[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 turn=4 trimmed_after_action kept=39 discarded=121[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 turn=4 action=click legal=True done=True tokens=39 text='ธรรมชาติเลี้ยassistant Thought: 已选择“1罐”规格，价格为99元，符合预算。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2214 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 turn=4 action=click legal=True done=True tokens=42 text='燐ที่ผ่านมาassistant Thought: 已选择“1罐”规格，价格为99元，符合预算且满足购买一罐的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2243 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 turn=4 action=click legal=True done=True tokens=68 text='陸บ่อยassistant Thought: 已选择“六件套（带小凳子地毯） 海绵版”，该规格同时满足配套小凳子和地毯、海绵材质要求；当前价格3952元，低于2200元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 turn=4 action=click legal=True done=True tokens=54 text='วิเคราะ參assistant Thought: 已选中“六件套（带小凳子地毯） 海绵版”，价格为3952元，符合2200元以内预算。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 action=click legal=True done=True tokens=52 text='གྷยินดีassistant Thought: 已选中5吨地平车定制，价格为1700元，符合“约6000元定金”预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 trimmed_after_action kept=52 discarded=108[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2470 reward=0.4000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 turn=4 action=click legal=True done=True tokens=58 text='เลิกเยี่ยมassistant Thought: 已选择符合需求的“三件套（带小凳子地毯）”规格，当前价格2928元，当前预算400元以内可能存在更低价选项。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 turn=4 action=click legal=True done=True tokens=34 text='อารมณ์ทุกassistant Thought: 已选择1罐规格，价格为99元，符合预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=2598 turn=4 action=click legal=True done=True tokens=36 text='เชื่อว่าที่น่าassistant Thought: 已选择“1罐”规格，价格为99元，符合预算；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 action=click legal=True done=True tokens=58 text='ภาษาอังกฤษึ่งassistant Thought: 已选择“5吨地平车定制”，当前价格1700元，符合约六千预算。商品标注无轨、万向及智能驱动，满足核心需求；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 action=click legal=True done=True tokens=59 text='ศรีพิษassistant Thought: 已选择“5吨地平车定做”，符合吨位要求；该商品属于轨道无轨万向电动搬运车，价格区间覆盖约6000元，符合预算。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 action=click legal=True done=True tokens=41 text='力หน้าassistant Thought: 已选择5吨规格，价格为1700元，符合约六千定金预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 turn=4 trimmed_after_action kept=41 discarded=119[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=18326 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2455 reward=0.4000[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=5 action=click legal=True done=True tokens=48 text='مَاของผู้assistant Thought: 已选择130码和青果绿，商品支持春秋穿着、防风防雨，价格469元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2897 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=5 action=click legal=True done=True tokens=52 text='ข้ามด้านassistant Thought: 已完成130身高和青果绿颜色选择，商品满足单层、春秋、防风防雨及500元以内的要求，现点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2774 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=5 action=click legal=True done=True tokens=52 text='ทุกวันเมื่อวันที่assistant Thought: 已选中130参考身高和青果绿，商品符合单层、春秋、防风防雨及500元以内的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=5 action=click legal=True done=True tokens=49 text='說 يَassistant Thought: 已选择130身高和青果绿，商品价格469元符合预算，且商品标注春秋、防风防雨。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2911 reward=1.0000[36m(TaskRunner pid=883126)[0m Training Progress:  55%|█████▍    | 109/200 [2:08:17<3:06:29, 122.96s/it]

[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2769 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 summary turns=6 actions=search,click,click,click,search,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11681 turn=6 trimmed_after_action kept=66 discarded=94[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:14:35 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:14:36 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:109 - global_seqlen/min:62660 - global_seqlen/max:62660 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:62660 - global_seqlen/balanced_max:62660 - global_seqlen/mean:62660.0 - actor/entropy:0.2977629005908966 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.00473185203736648) - actor/ppo_kl:np.float64(0.0008110661019600229) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.03902146965265274) - actor/kl_loss:np.float64(1.0949683040380478) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.04011644423007965) - actor/grad_norm:np.float64(0.38434848189353943) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.4140625) - actor/perf/cpu_memory_used_gb:np.float64(90.28129577636719) - perf/mfu/actor:np.float64(0.0) - training/global_step:109 - training/epoch:0 - critic/score/mean:0.7875000238418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7875000238418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03847862407565117 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.03847862407565117 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:3513.5 - response_length/max:8192.0 - response_length/min:2214.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3513.5 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2214.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:402.75 - prompt_length/max:411.0 - prompt_length/min:395.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(6) - num_turns/mean:np.float64(4.375) - timing_s/start_profile:2.8390437364578247e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(39.096809931099415) - timing_s/agent_loop/generate_sequences/max:np.float64(64.21921587735415) - timing_s/agent_loop/generate_sequences/mean:np.float64(51.92896021716297) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(64.21921587735415) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:409 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:65.38715544342995 - timing_s/reward:6.9141387939453125e-06 - timing_s/old_log_prob:11.002696111798286 - timing_s/ref:10.316086821258068 - timing_s/adv:0.0008903965353965759 - timing_s/update_actor:44.71284332871437 - timing_s/update_weights:1.612014427781105 - timing_s/step:133.03767343237996 - timing_s/stop_profile:3.236159682273865e-05 - timing_per_token_ms/gen:1.1631413733355263 - timing_per_token_ms/ref:0.16463592118190343 - timing_per_token_ms/update_actor:0.7135787317062618 - timing_per_token_ms/adv:1.4209967050695434e-05 - perf/total_num_tokens:62660 - perf/time_per_step:133.03767343237996 - perf/throughput:470.9944061961416
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:14:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=1 trimmed_after_action kept=56 discarded=104
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=2 trimmed_after_action kept=76 discarded=84[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 summary turns=2 actions=search legal=1 response_tokens=1757 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 summary turns=2 actions=search legal=1 response_tokens=1778 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=15477 summary turns=2 actions=search legal=1 response_tokens=1743 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=22871 turn=2 trimmed_after_action kept=75 discarded=85[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=22871 turn=3 trimmed_after_action kept=69 discarded=91[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6115 turn=4 action=click legal=True done=True tokens=57 text='樂 exports Thought: 已选中符合要求的“花开富贵（单镜子1个 没绳）”规格，价格为6元，接近预算且满足尺寸、图案和无绳要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6115 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2764 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=4 action=click legal=True done=True tokens=42 text='ครัวชีพassistant Thought: 已选择符合要求的复古色规格，价格1810元，接近1800元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6115 turn=4 action=click legal=True done=True tokens=51 text='الْ กันยายนassistant Thought: 已选中符合要求的“花开富贵（单镜子1个 没绳）”规格，价格为6元，接近预算。现在点击购买完成下单。 Action: click[buy now]'[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(TaskRunner pid=883126)[0m Training Progress:  55%|█████▌    | 110/200 [2:10:11<3:00:12, 120.14s/it]

[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6115 turn=4 action=click legal=True done=True tokens=57 text='สังบ้านassistant Thought: 已选中“花开富贵（单镜子1个 没绳）”，价格为6元，符合约5元预算且满足无绳、两面花开富贵需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6115 turn=4 action=click legal=True done=True tokens=58 text='<unk>ดื่มassistant Thought: 已选择“花开富贵（单镜子1个 没绳）”规格，价格为6元，符合尺寸、两面花开富贵、金色喜字及无绳要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=4 action=click legal=True done=True tokens=47 text='กำลังพระพุทธassistant Thought: 已选择“复古色”规格，价格为1810元，符合约1800元预算及功能要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=4 action=click legal=True done=True tokens=56 text='ฮินิวassistant Thought: 已选择“复古色”规格，价格为1810元，符合约1800元预算，且满足升降、倾斜、折叠及弧形需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 turn=4 trimmed_after_action kept=56 discarded=104[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21285 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2392 reward=1.0000[32m [repeated 6x across cluster][0m
